id,user_id,skill_id,level
1664,261,12,4
1665,261,13,2
1666,261,20,4
1667,262,1,2
1668,262,11,5
1669,262,12,1
1670,262,16,3
1671,262,20,2
1672,263,3,4
1673,263,6,2
1674,263,8,3
1675,263,10,4
1676,263,19,1
1677,263,20,4
1678,264,7,3
1679,264,11,4
1680,264,12,3
1681,264,20,2
1682,265,2,1
1683,265,5,4
1684,265,8,3
1685,265,11,4
1686,265,12,1
1687,265,19,2
1688,265,20,1
1689,266,5,2
1690,266,6,3
1691,266,7,5
1692,266,8,4
1693,266,9,1
1694,266,10,2
1695,266,20,3
1696,267,4,5
1697,267,7,5
1698,267,11,4
1699,267,12,5
1700,267,20,5
1701,268,5,3
1702,268,10,5
1703,268,11,3
1704,268,12,2
1705,268,20,4
1706,269,2,1
1707,269,6,1
1708,269,8,3
1709,269,10,2
1710,269,11,1
1711,269,15,2
1712,269,20,1
1713,270,4,1
1714,270,8,1
1715,270,11,2
1716,270,13,2
1717,270,14,5
1718,270,15,1
1719,270,20,4
1720,271,5,2
1721,271,6,1
1722,271,10,3
1723,271,12,3
1724,271,13,2
1725,271,20,1
1726,272,6,5
1727,272,7,4
1728,272,8,4
1729,272,11,3
1730,272,14,3
1731,273,1,3
1732,273,4,4
1733,273,7,3
1734,273,15,1
1735,273,16,2
1736,273,19,4
1737,273,20,5
1738,274,1,3
1739,274,14,2
1740,274,18,4
1741,274,19,5
1742,274,20,3
1743,275,10,1
1744,275,11,5
1745,275,12,1
1746,275,20,4
1747,276,1,5
1748,276,4,1
1749,276,6,4
1750,276,12,2
1751,276,15,1
1752,276,18,3
1753,276,19,3
1754,277,1,3
1755,277,2,3
1756,277,4,2
1757,277,13,2
1758,277,14,4
1759,277,15,1
1760,277,20,4
1761,278,2,3
1762,278,3,3
1763,278,5,4
1764,278,7,1
1765,278,8,1
1766,278,11,2
1767,278,17,3
1768,278,19,3
1769,278,20,2
1770,279,1,3
1771,279,3,5
1772,279,6,1
1773,279,13,1
1774,279,17,4
1775,279,18,3
1776,279,19,5
1777,279,20,3
1778,280,5,3
1779,280,12,3
1780,280,16,1
1781,280,17,2
1782,280,18,1
1783,280,20,4
1784,281,3,2
1785,281,5,3
1786,281,10,2
1787,281,15,5
1788,281,17,4
1789,281,18,1
1790,281,19,3
1791,281,20,3
1792,282,6,2
1793,282,7,5
1794,282,8,4
1795,282,10,3
1796,283,1,3
1797,283,3,2
1798,283,4,3
1799,283,5,5
1800,283,12,2
1801,283,15,2
1802,283,17,2
1803,283,20,3
1804,284,5,2
1805,284,6,2
1806,284,7,3
1807,284,8,1
1808,284,9,4
1809,284,15,1
1810,284,19,1
1811,284,20,4
1812,285,6,2
1813,285,7,5
1814,285,8,3
1815,285,9,1
1816,285,17,2
1817,285,19,2
1818,285,20,4
1819,286,11,3
1820,286,12,4
1821,286,20,3
1822,287,3,3
1823,287,7,2
1824,287,10,3
1825,287,11,2
1826,287,12,4
1827,287,15,4
1828,287,18,3
1829,287,20,3
1830,288,3,2
1831,288,4,3
1832,288,13,4
1833,288,19,3
1834,288,20,4
1835,289,7,5
1836,289,9,3
1837,289,10,4
1838,289,20,3
1839,290,4,2
1840,290,6,4
1841,290,7,3
1842,290,8,2
1843,290,10,3
1844,290,14,5
1845,290,20,1
1846,291,1,4
1847,291,4,1
1848,291,10,1
1849,291,11,3
1850,291,12,5
1851,291,17,1
1852,291,20,2
1853,292,1,2
1854,292,13,4
1855,292,14,4
1856,292,15,4
1857,292,17,1
1858,292,20,3
1859,293,1,2
1860,293,5,2
1861,293,7,3
1862,293,8,3
1863,293,9,5
1864,293,10,2
1865,293,20,2
1866,294,4,4
1867,294,6,5
1868,294,7,3
1869,294,10,3
1870,294,20,3
1871,295,6,2
1872,295,7,4
1873,295,8,4
1874,295,9,3
1875,295,10,2
1876,295,20,5
1877,296,2,1
1878,296,4,3
1879,296,7,3
1880,296,11,3
1881,296,12,5
1882,296,14,1
1883,296,20,3
1884,297,2,1
1885,297,5,2
1886,297,6,3
1887,297,12,1
1888,297,20,4
1889,298,1,2
1890,298,3,2
1891,298,4,3
1892,298,5,5
1893,298,17,3
1894,298,18,5
1895,298,20,2
1896,299,4,1
1897,299,11,3
1898,299,12,3
1899,299,15,1
1900,299,20,2
1901,300,2,4
1902,300,4,4
1903,300,12,1
1904,300,16,2
1905,300,17,2
1906,300,20,3
